"Quelle: Personenregister zu: Michael Hochedlinger, Petr Mata, Thomas Winkelbauer (Hrsg.), Verwaltungsgeschichte der Habsburgermonarchie in der Frühen Neuzeit. Band 1: Hof und Dynastie, Kaiser und Reich, Zentralverwaltungen, Kriegswesen und landesfürstliches Finanzwesen. Wien u.a.: Böhlau 2019, ISBN 978-3-205-20766-5",
Abenteurer,"
"
Abt von Admont,Kirche
Abt von Kremsmünster,Kirche
Abt von Lilienfeld,Kirche
Abt von Rein,Kirche
Administrator,
Administrator der königlichen Einnahmen in Eperies (Zipser Kammer/Administration),
Administrator der königlichen Einnahmen in Oberungarn,
Administrator der Zipser Kammer,
Administrator und Präsident der Oberösterreichischen Hofkammer,
Admiral,
Amtsverwalter des Obersthofmarschalls,
Anwalt von Österreich ob der Enns,
Anwalt von Österreich unter der Enns,
Apostolischer Feldvikar,Kirche
Architekt,
Archivar,
Armaturverleger,
Assessor der Böhmischen Hofkanzlei,
Ayo,
Bankier,
Banus von Kroatien,
Baumeister,
Bauschreiber,
Bausuperintendent,
Beamte der Staatskanzlei,
Beamte der Ungarischen Hofkanzlei,
Beamter der Böhmischen Hofkanzlei,
Beamter der BöhmischÖsterreichischen Hofkanzlei,
Beamter der Hofkammer,
Beamter der Hofkammer bzw. der Finanzkonferenz,
Beamter der Hofkanzlei,
Beamter der Hofrechenkammer,
Beamter der Niederösterreichischen Regierung,
Beamter der Österreichischen Hofkanzlei,
Beamter der Reichshofkanzlei,
Beamter der Siebenbürgischen Hofkanzlei,
Beamter der Staatskanzlei,
Beamter der Ungarischen Hofkanzlei,
Beamter der Vereinigten Hofstellen,
Beamter des Directoriums in publicis et cameralibus,
Beamter des Hofkriegsrates,
Beamter des Hofkriegsrats,
Beamter des Innsbrucker Militärdirektoriums,
Beamter des Spanischen Rates,
Beamter im Directorium in publicis et cameralibus,
Beck von Leopoldsdorf,
Beichtvater,
Beichtvater Maria Theresias,
Benediktiner,
bevollmächtigter Minister in den Österreichischen Niederlanden,
bevollmächtigter Minister in der Lombardei,
Bildhauer,
Bischof,Kirche
Bischof von Agram,Kirche
Bischof von Eichstätt,Kirche
Bischof von Erlau,Kirche
Bischof von Freising und Naumburg,Kirche
Bischof von Großwardein,Kirche
Bischof von Merseburg,Kirche
Bischof von Neutra,Kirche
Bischof von Olmütz,Kirche
Bischof von Osnabrück,Kirche
Bischof von Passau,Kirche
Bischof von Passau und Straßburg,Kirche
Bischof von Präsident der Ungarischen Kammer,Kirche
Bischof von Raab,Kirche
Bischof von Siebenbürgen,Kirche
Bischof von Speyer,Kirche
Bischof von St. Pölten,Kirche
Bischof von Temeswar,Kirche
Bischof von Tinnin,Kirche
Bischof von Trient und Brixen,Kirche
Bischof von Veszprém,Kirche
Bischof von Veszprém und Erlau,Kirche
Bischof von Vesz­prém und Neutra,Kirche
Bischof von Veszprém und Raab,Kirche
Bischof von Waitzen,Kirche
Bischof von Wiener Neustadt/St. Pölten,Kirche
Bischof von Wien,Kirche
böhmischer Hofrat,
böhmischer Kanzler,
böhmischer Oberstburggraf,
böhmischer Oberstkanzler,
Börsekommissär,
Botschafter am französischen Königshof,
britischer Diplomat,
Bücherzensurhofkommission,
Burgbaumeister,
Bürgermeister von Wien,
Burghauptmann,
Chef der Innsbrucker Rechenkammer,
Chef der Wiener Rechenkammer,
Chef des niederösterreichischen Regiments,
Dichter,
Diplomat,
Directeur bzw. Ministre des affaires étrangères,
Direktor bzw. Präsident der Ministerial-Banco-Deputation,
Direktor der Böhmischen Kanzlei in Prag,
Direktor der Gemäldegalerie,
Direktor der Hofkammer,
Direktor der Schlesischen Kammer,
Direktor der Zipser Kammer/Administration,
Direktor des Burgtheaters,
Direktor des Münzkabinetts,
Direktor des physikalisch-astronomischen Kabinetts,
Direktor des ständischen Direktoriums in Prag,
Direktorialhofrat,
dirigierender Minister für Italien,
Domänendirektor,
Dominikaner,
Einnahmen in Oberungarn,
Ensisheimer Kanzler,
Erfinder,
Erster Hausarchivar,
Erster Hofkanzler,
Erster Obersthofmeister Maria,
Erster Österreichischer Kanzler,
Erster Österreichischer Kanzler der Vereinigten Hofstellen,
Erzbischof von Gran,Kirche
Erzbischof von Kalocsa,Kirche
Erzbischof von Olmütz,Kirche
Erzbischof von Prag,Kirche
Erzbischof von Reichshofratspräsident,Kirche
Erzbischof von Trier,Kirche
Erzbischof von Wien,Kirche
Erzherzogin,
Erzherzog von Österreich,
Feldhauptmann,
Feldherr des Schwäbischen Bundes,
Feldkonsistorialdirektor,
Feldmarschall,
Feldmarschall-Leutnant,
Feldsuperior,
Festungsbaumeister,
Finanzbeamter,
Franziskaner,
französischer Agent,
französischer Finanzminister,
französischer Staatsmann,
Fürst von Siebenbürgen,
Galeriedirektor,
Galerieinspektor,
Gartenarchitekt,
Geheimer Kabinettssekretär,
geheimer Kabinettssekretär von Franz I.,
Geheimer Kammerzahlmeister,
Geheimer Rat,
Geheimschreiber Maximilians I. und Karls V.,
Geistlicher,Kirche
General,
Generalartilleriedirektor,
Generalerblandpostmeister,
Generalgeniedirektor,
Generalgenieprodirektor,
Generalgouverneur der Lombardei,
Generalissimus,
Generalkriegskommissar,
Generalleutnant,
Generalpostmeister,
Generalschatzmeister,
Generalstabsoffizier,
geschäftsführender Siebenbürgischer Vizekanzler,
Geschäftsführer der Hoftheater,
Gesetzeskompilator,
Gewehrfabrikant,
Gouverneur von Siebenbürgen,
Grenzoberst zu Kanischa,
Großhändler,
Großherzog,
Großkanzler Karls V.,
Großkaufmann,
Großprior,
Gubernialrat,
Handelsmann,
Hauptmann der Waldstädte,
Hausarchivar,
Hauskammeramtsverweser,
Hauskämmerer,
Heerführer,
Heerführer der Hussiten,
Herzog,
Herzogin von Jülich-Kleve-Berg,
Herzog und Kurfürst von Bayern,
Herzog von Bayern,
Herzog von Braunschweig-Lüneburg,
Herzog von Brieg,
Herzog von Burgund,
Herzog von Modena,
Historiker,
Hoch- und Deutschmeister,
Hofarchitekt,
Hofbaudirektor,
Hofbauinspektor,
Hofbaumeister,
Hofbibliothekar,
Hofbuchdrucker,
Hof- bzw. Regimentsmarschall zu Innsbruck,
"Hofdeputation in Transylvanicis, Banaticis",
Hofgerichtsschreiber,
Hofhistoriograph,
Hofingenieur,
Hofjude,
Hofkammer,
Hofkammermeister,
Hofkammerpräsident,
Hofkammerrat,
Hofkanzlei,
Hofkanzleirat,
Hofkanzler,
Hofkapellmeister,
Hofkommissär in Ungarn,
Hofkomponist,
Hofkriegsrat,
Hofkriegsratspräsident,
Hofkriegsratsvizepräsident,
Hofmarschall,
Hofmarschallamtsverweser,
Hofmarschall zu Innsbruck,
Hofmathematiker,
Hofmeister,
Hofmeisteramtsverweser,
Hofmeister zu Innsbruck,
Hofplattnerfamilie,
Hofpoet,
Hofquartiermeister,
Hofrat,
Hofrat der Galizischen Hofkanzlei,
Hofrat der Ungarischen Hofkanzlei,
Hofsekretär,
Hofsekretär bei der Hofkammer in Münz- und Bergwesen,
Hofstellen,
Hoftanzmeister,
Hofvizekanzler,
Hubmeister der Steiermark,
Hubmeister von Österreich unter der Enns,
Hubschreiber von Österreich unter der Enns,
Humanist,
Illyrischer Hofkanzler,
Infantin von Spanien,
Infant von Spanien,
Ingenieur,
Ingenieurhauptmann,
Ingenieuroberstleutnant,
Ingenieuroffizier,
Innerösterreichischer Hof­,
Innerösterreichischer Hofkammerpräsident,
Innerösterreichischer Hofkriegsratspräsident,
Innerösterreichischer Hofkriegsrats-Vizepräsident,
Innsbrucker Rechenkammer,
interimistischer Präsident der Siebenbürgischen Hofkanzlei,
interimistischer Vorstand der Siebenbürgischen Hofkanzlei,
Italienischen Rates,
Italienischer Hofkanzler,
Italienischer Reichsfiskal,
italienischer Reichshoffiskal,
Jesuit,
Johanniterordens in Kastilien,
Jurist,
Justizstelle,
Justizstelle der Obersten Justizstelle,
Kabinettskonzipist,
Kabinettssekretär,
Kaiserin,
kaiserlicher General,
kaiserlicher Kommissar,
kaiserlicher Leibchirurg,
kaiserlicher Obersthofmeister,
kaiserlicher Resident in Hamburg,
Kammeradvokat,
Kammerdiener,
Kammerdiener Ferdinands II.,
Kammerdiener Rudolfs II.,
Kammerprokurator,
Kammerprokuratorfiskal,
Kammerrichter,
Kammerzahlamtsmeister,
Kammerzahlmeister,
Kanzleiagent,
Kanzleiverwalter der Rechenkammer,
Kanzleiverweser von Ensisheim,
Kanzler des Ordens vom Goldenen Vlies,
Kanzler Karls V.,
Kapellmeister,
Kardinal,
Kartograph,
Kg. von Ungarn und Böhmen,
Kommandant des Pontonierbataillons,
Kommissar für Reichsitalien,
Komponist,
Konferenzminister,
Königin von Frankreich,
Königin von Polen,
Königin von Ungarn,
königlicher Kommissar der,
königlicher Kommissar der Zipser Kammer/Administration,
Kreishauptmann von Iglau,
kriegs­­ratspräsident,
Kronprinz,
Künstler,
Kurfürst (Bayern),
Kurfürst von Bayern und der Pfalz,
Kurfürst von Brandenburg,
Kurfürst von Hannover,
Kurfürst von Köln,
Kurfürst von Mainz,
Kurfürst von Sachsen,
Kurfürst von Trier,
Kurfürst von Trier und Mainz,
Landbaumeister aller niederösterreichischen Länder,
Landesfürstin von Tirol,
Landesfürst von Innerösterreich,
Landesfürst von Tirol,
Landeshauptmann der Steiermark,
Landeshauptmann von Kärnten,
Landeshauptmann von Krain,
Landeshauptmann von Österreich ob der Enns,
Landesherr der Niederlande,
Landesrichter,
Landesverweser der Steiermark,
Landesverweser in der Steiermark,
Landesverweser von Kärnten,
Landesverweser von Krain,
Landesvizedom,
Landesvizedom in der Steiermark,
Landesvizedom in Kärnten,
Landesvizedom in Krain,
Landesvizedom in Österreich ob der Enns,
Landesvizedom in Österreich unter der Enns,
Landhofmeister,
Landmarschall von Österreich,
Landvogt im Elsass,
latein. Sekretär der Reichshofkanzlei,
Leibarzt,
Leiter der Böhmischen Kammer,
Leiter der Geheimen Kabinetts- bzw. Ziffernkanzlei,
Leiter der Geheimen Kabinetts- bzw. Ziffernkanzlei in Wien,
Leiter der Hofjointe,
Leiter der Italienischen Hofkanzlei,
Leiter der Ministerial-Banco-Deputation,
Leiter der Ministerialdeputation,
Leiter der Niederländischen Hofkanzlei,
Leiter der Schlesischen Kammer,
Leiter der Ungarischen,
Leiter der Ungarischen Hofkanzlei,
Leiter der Ungarischen Kammer,
Leiter der Zipser Kammer/Administration,
Leiter des Ensisheimer Regiments,
Leiter des Hofkriegsrats,
Leiter des Kammerzahlamts,
Leiter des Münzkabinetts,
Leiter des Naturalienkabinetts,
Leiter des niederländischen Departements der Staatskanzlei,
Leiter des niederländischen Liquidationskomitees,
Leiter des Spanischen Staatssekretariats,
Lotterieunternehmer,
Lottogefällsdirektor,
Lotto-Hofkommissär,
Lottokommissär,
Lottopächter,
mährischer Landeshauptmann,
mährischer Rentmeister,
Mailänder Gesandter,
Maler,
Marineoffizier,
Markgrafen,
Markgraf von Baden,
Markgraf von Baden-Baden,
Mathematiker,
Merkantilist,
Militärbaumeister,
Militärdirektor für Ober- und Vorderösterreich,
Militäringenieur,
Militär- und Schuldenkassadirektor,
Minierhauptmann,
Ministerial-Banco-Deputation,
Mitglied der Rektifikationshofkommission,
Mitglied der Steuerregulierungshofkommission,
Musiker,
Musikgraf,
Muster- und Pfennigmeister,
niederösterreichischer Hofratspräsident,
niederösterreichischer Kammerprokurator,
niederösterreichischer Landesvizedom in Österreich ob der Enns,
niederösterreichischer Regierungskanzler,
niederösterreichischer Regierungspräsident,
niederösterreichischer Regimentsrat,
Nuntius,
Oberamtsrat,
Oberbereiter,
oberdeutscher Direktor des Geheimen Hausarchivs,
oberdeutscher Reichspfennigmeister,
Oberinspektor des Banco del Giro,
Oberkammergraf der oberungarischen Bergstädte,
Oberstdirektorialminister,
Oberster Böhmischer,
Oberster Böhmischer,
Oberster Hauptmann,
Oberster Hofkanzler,
Oberster Postmeister in den Vorlanden,
Oberster Präsident der Obersten Justizstelle,
Oberstforstmeister,
Obersthofmarschall,
Obersthofmeister,
Obersthofmeister Amalie Wilhelmines von Braunschweig-Lüneburg,
Obersthofmeister Annas von Innerösterreichischer,
Obersthofmeister Annas von Tirol,
Obersthofmeister Annas von Ungarn und Böhmen,
Obersthofmeister Bianca Maria,
Obersthofmeister der Erzherzöge,
Obersthofmeister des „Kinderhofstaats“ in Innsbruck,
Obersthofmeister Eleonoras,
Obersthofmeister Eleonoras d. J. Gonzaga-Nevers,
Obersthofmeister Eleonore Magdalenas,
Obersthofmeister Eleonore Magdalenas von Pfalz-Neuburg,
Obersthofmeister Elisabeth Christines von Braunschweig-Wolfenbüttel,
Obersthofmeister Erzherzog von ÖsterreichFerdinands,
Obersthofmeister Ferdinands,
Obersthofmeister Ferdinands II.,
Obersthofmeister Ferdinands (III.),
Obersthofmeister Ferdinands von Innerösterreich,
Obersthofmeisterin,
Obersthofmeisterin Amalie Wilhelmines von Braunschweig-Lüneburg,
Obersthofmeisterin Annas von Tirol,
Obersthofmeisterin Annas von Ungarn und Böhmen,
Obersthofmeisterin Bianca Maria Sforzas,
Obersthofmeisterin Eleonoras d. Ä. Gonzaga,
Obersthofmeisterin Eleonoras d. J. Gonzaga-Nevers,
Obersthofmeisterin Eleonore Magdalenas von Pfalz-Neuburg,
Obersthofmeisterin Elisabeth Christines von Braunschweig-Wolfenbüttel,
Obersthofmeisterin Margarita Teresas von Spanien,
Obersthofmeisterin Maria Annas von Spanien,
Obersthofmeisterin Maria Annas von Spanien (interimistisch),
Obersthofmeisterin Maria Josephas von Bayern,
Obersthofmeisterin Maria Leopoldines von Tirol,
Obersthofmeisterin Maria Ludovicas von Spanien,
Obersthofmeisterin Marias von Spanien,
Obersthofmeisterin Maria Theresias,
Obersthofmeisterin von Claudia Felicitas von Tirol,
Obersthofmeister Johann Karls und Ferdinands (III.),
Obersthofmeister Josephs II.,
Obersthofmeister Karl Josephs und Peter Leopolds (Leopolds II.),
Obersthofmeister Karls von Inner­österreich,
Obersthofmeister Maria Annas von Spanien,
Obersthofmeister Maria Josephas von Bayern,
Obersthofmeister Maria Leopoldines von Tirol,
Obersthofmeister Maria Ludovicas von Spanien,
Obersthofmeister Marias von Spanien,
Obersthofmeister Maximilians,
Obersthofmeister Maximilians (II.),
Obersthofmeister Rudolfs (II.),
Obersthofmeister von Franz (II.),
Obersthofmeister von Leopold,
Obersthofmeister von Leopold Ignaz (Leopold I.),
Obersthofmeister von Maximilian (II.) und Ferdinand,
Obersthofpostmeister,
Oberstjägermeister,
Oberstkämmerer,
Oberstkämmerer der Erzherzöge Maximilian und Ferdinand,
Oberstkanzler,
Oberstkriegskommissar,
Oberst-Land- und Hauszeugmeister,
Oberstpostmeister in Ungarn,
Oberststallmeister,
Obrist-Landund Hauszeugmeister bzw. Generalartilleriedirektor,
österreichischer Gouverneur in Bankibazar,
österreichischer Hofkanzler,
österreichischer Kanzler,
Österreich unter der Enns,
Palatin von Ungarn,
Papst,Kirche
pfälzischer Staatsmann,
Pfarrer,Kirche
Philosoph,
Plenipotentiar,
Polizei(ober)direktor,
Postmeister von Ofen,
Präfekt der Hofbibliothek,
Präses der Bücherzensurkommission,
Präsident der Böhmischen Kammer,
Präsident der Böhmischen Kammer des böhmischen Königs,
Präsident der Galizischen Hofdeputation,
Präsident der Hofdeputation,
Präsident der Hofrechenkammer,
Präsident der Münz- und Bergwesenshofkommission,
Präsident der Niederösterreichischen Kammer,
Präsident der niederösterreichischen Kammer in Bevollmächtigter Minister in Brüssel,
Präsident der niederösterreichischen Kammer in Graz,
Präsident der Oberösterreichischen Hofkammer,
Präsident der Oberösterreichischen Kammer,
Präsident der Obersten Justizstelle,
Präsident der Reichsvizekanzler,
Präsident der Sanitätshofdeputation,
Präsident der Schlesischen,
Präsident der Schlesischen Kammer,
Präsident der Studienhofkommission,
Präsident der Studienrevisionshofkommission,
Präsident der Ungarischen,
Präsident der Ungarischen Kammer,
Präsident der Universalbankalität,
Präsident der vereinigten Finanzhofstellen,
Präsident der Zipser Kammer/Administration,
Präsident des Höchsten Rates der Niederlande,
Präsident des Reichshofrats,
Präsident des Spanischen bzw. Italienischen Rates,
preußischer Diplomat,
Prinzipalkommissar,
Propst von Fünfkirchen,Kirche
Propst von Jossau,Kirche
Propst von Zwettl,Kirche
Rat der Böhmischen Hofkanzlei,
Rat der Schlesischen Kanzlei,
Rat der Steuerregulierungshofkommission,
Rat der Ungarischen Hofkanzlei,
Rat der Zipser Kammer/Administration,
Rat Karls V.,
Referendar,
Referent für die Bücherzensur in der Böhmisch-Österreichischen Hofkanzlei,
Referent für die Bücherzensur in der Böhmisch-Österreichischen Hofkanzlei bzw. im Directorium,
Reformator,
Reformer,
Reggente von Mantua,
Regimentsmarschall,
Regimentssekretär,
Reichsbauzahlmeister,
Reichsgeneralfeldmarschall,
Reichsgeneralpostmeister,
Reichsgeneralpostmeisterin,
Reichshoffiskal,
Reichshofrat,
Reichshofratspräsident,
Reichshofratsvizepräsident,
Reichspfennigmeister,
Reichspostmeister von Nürnberg,
Reichsvizekanzler,
Roi d’Armes,
sächsicher Beamter,
sächsischer Reichspfennigmeister,
Salonière,
Salzamtmann,
Schatzmeister,
Schif(f )er (Schiefer) von Freyling,
Schiffsarmementsdirektor,
schlesischer Kammerrat,
Schriftsteller,
Schriftstellerin,
Sekretär der Böhmischen Hofkanzlei,
Sekretär der Böhmischen Kanzlei,
Sekretär der Böhmischen Kanzlei Friedrichs von der Pfalz,
Sekretär der Hofkanzlei,
Sekretär der Kanzlei des ständischen Direktoriums in Prag,
Sekretär der mährischen Hofexpedition,
Sekretär der Reichshofkanzlei,
Sekretär der Schlesischen Kanzlei,
Sekretär Maximilians I.,
Siebenbürgischer Hofkanzler,
Siebenbürgischer Vizekanzler,
Soziologe,
Spanischen bzw. Italienischen Rates,
spanischer Diplomat,
spanischer Oberststallmeister,
spanischer Rat,
Staatskanzler,
Staatsmann,
Staatsminister,
Staatsrat,
Staatsratskanzlei-Sekretär,
Staatsrechtler,
Staatsreferendar,
Stallmeister,
Ständepolitiker,
Statthalter des Landesverwesers in Kärnten,
Statthalter in den Niederlanden,
Statthalterin der Spanischen Niederlande,
Statthalter von Ungarn,
steirischer Bauer,
stellvertretender Direktor der Zipser Kammer/Administration,
Steuerkommissär,
Steuerpächter,
Studienhofreferent,
Superintendent,
Tabakpächter,
Tanzmeister,
Theaterdirektor,
Theaterpächter,
Theaterunternehmer,
Theatraladjutant,
Theatralinspektor,
Theatralkommissar,
Tierarzt,
Tiroler Amtmann,
Tiroler Kanzler,
Topograph,
toskanischer Botschafter,
Trésorier des Ordens vom Goldenen Vlies,
ungarischer Heerführer,
ungarischer Oberster,
ungarischer Politiker,
ungarischer Reichsverweser,
Unternehmer,
venezianischer Diplomat,
venezianischer Gesandter,
Verleger,
Vertreter des Reichsvizekanzleramts,
Verwalter,
Verwalter der Böhmischen Kammer,
Verwalter der Hofkammer,
Verwalter der Hofkanzlei,
Verwalter der kaiserlichen Privatgüter,
Verwalter des Landesvizedom­amts in Krain,
Verwalter des Obersthofmarschallamts,
Verwalter des Obersthofmeisteramts,
Verwalter des Obersthofmeister­amts,
Verwalter des Obersthofmeisteramts Bianca Maria Sforzas,
Verwalter des Obersthofpostmeisteramts,
Verwalter des Oberststallmeisteramts,
Verweser,
Verweser der Tiroler Kanzlei,
Verweser des Marschallamts,
Verweser des Reichsvizekanzleramts,
Verweser des Vizedomamts,
Verweser des Vizedomamts Kärnten von Krain,
Vizeadmiral,
Vize-Ayo,
Vizedomamtsverweser der Steiermark,
Vizedom von Kärnten,
Vizedom von Krain,
Vizedom von Österreich unter der Enns,
Vizehofbaudirektor,
Vizehofmeister Eleonoras d. J. Gonzaga-Nevers,
Vizekanzler,
Vizekanzler der Böhmischen,
Vizekanzler der Böhmischen Hofkanzlei,
Vizekanzler der Böhmischen Kanzlei,
Vizekanzler der Böhmisch-Österreichischen Hofkanzlei,
Vizekanzler der Hofkanzlei,
Vizekanzler der Staatskanzlei,
Vizekönig von Lombardo-Venetien,
Vizepräsident,
Vizepräsident der Oberösterreichischen Hofkammer,
Vizepräsident der Oberösterreichischen Kammer,
Vizepräsident der Obersten Justizstelle,
Vizepräsident der Polizeihofstelle,
Vizepräsident der Schlesischen Kammer,
Vizepräsident der Zipser Kammer/Administration,
Vizepräsident und Präsident der Oberösterreichischen,
vorderösterreichischer Regierungspräsident,
Vorstand der Geheimen Kabinetts- bzw. Ziffernkanzlei in Hofrat der Galizischen Hofkanzlei,
Vorstand der Siebenbürgischen Hofkanzlei,
Vorsteher des Oberschiff­amts,
Vorsteher des Oberstschiff­amts,
Waffenerzeuger,
Wappeninspektor,
Wiener Magistratsbeamter,
Zar von Russland,
zeitweise Verwalter des Oberststallmeisteramts,
Zweiter Obersthofmeister,
Zweiter Obersthofmeister Maria,
Zweiter Obersthofmeister Maria Theresias,
Zweiter Österreichischer Hofkanzler,
Wiener Magistratsbeamter,
Zar von Russland,
zeitweise Verwalter des Oberststallmeisteramts,
Zweiter Obersthofmeister,
Zweiter Obersthofmeister Maria,
Zweiter Obersthofmeister Maria Theresias,
Zweiter Österreichischer Hofkanzler,